draft_id,draft_slot,is_keeper,pick_no,picked_by,player_id,reactions,roster_id,round,name,position,team,years_experience,injury_status,Season
726160118135263233,1,,1,Adam,4034,,7,1,Christian McCaffrey,RB,CAR,4,,2021-22
726160118135263233,2,,2,Eric,4035,,6,1,Alvin Kamara,RB,NO,4,,2021-22
726160118135263233,3,,3,Scott,4029,,2,1,Dalvin Cook,RB,MIN,4,,2021-22
726160118135263233,4,,4,Ira,3198,,8,1,Derrick Henry,RB,TEN,5,,2021-22
726160118135263233,5,,5,Kiyan,3164,,10,1,Ezekiel Elliott,RB,DAL,5,,2021-22
726160118135263233,6,,6,Trent,4199,,4,1,Aaron Jones,RB,GB,4,,2021-22
726160118135263233,7,,7,Logan,2133,,9,1,Davante Adams,WR,GB,7,,2021-22
726160118135263233,8,,8,Nate,1466,,1,1,Travis Kelce,TE,KC,8,,2021-22
726160118135263233,9,,9,Zack,4988,,3,1,Nick Chubb,RB,CLE,3,,2021-22
726160118135263233,10,,10,James,4866,,5,1,Saquon Barkley,RB,NYG,3,Questionable,2021-22
726160118135263233,10,,11,James,6813,,5,2,Jonathan Taylor,RB,IND,1,,2021-22
726160118135263233,9,,12,Zack,3321,,3,2,Tyreek Hill,WR,KC,5,,2021-22
726160118135263233,8,,13,Nate,4663,,1,2,Austin Ekeler,RB,LAC,4,,2021-22
726160118135263233,7,,14,Logan,1426,,9,2,DeAndre Hopkins,WR,ARI,8,Questionable,2021-22
726160118135263233,6,,15,Trent,6945,,4,2,Antonio Gibson,RB,WAS,1,,2021-22
726160118135263233,5,,16,Kiyan,2449,,10,2,Stefon Diggs,WR,BUF,6,Questionable,2021-22
726160118135263233,4,,17,Ira,5846,,8,2,DK Metcalf,WR,SEA,2,,2021-22
726160118135263233,3,,18,Scott,7528,,2,2,Najee Harris,RB,PIT,0,,2021-22
726160118135263233,2,,19,Eric,4018,,6,2,Joe Mixon,RB,CIN,4,,2021-22
726160118135263233,1,,20,Adam,4981,,7,2,Calvin Ridley,WR,ATL,3,,2021-22
726160118135263233,1,,21,Adam,4217,,7,3,George Kittle,TE,SF,4,,2021-22
726160118135263233,2,,22,Eric,2505,,6,3,Darren Waller,TE,LV,6,,2021-22
726160118135263233,3,,23,Scott,4273,,2,3,Chris Carson,RB,SEA,4,,2021-22
726160118135263233,4,,24,Ira,5859,,8,3,A.J. Brown,WR,TEN,2,Questionable,2021-22
726160118135263233,5,,25,Kiyan,6955,,10,3,James Robinson,RB,JAX,1,,2021-22
726160118135263233,6,,26,Trent,6794,,4,3,Justin Jefferson,WR,MIN,1,Questionable,2021-22
726160118135263233,7,,27,Logan,4046,,9,3,Patrick Mahomes,QB,KC,4,,2021-22
726160118135263233,8,,28,Nate,1479,,1,3,Keenan Allen,WR,LAC,8,,2021-22
726160118135263233,9,,29,Zack,5927,,3,3,Terry McLaurin,WR,WAS,2,,2021-22
726160118135263233,10,,30,James,1992,,5,3,Allen Robinson,WR,CHI,7,,2021-22
726160118135263233,10,,31,James,2216,,5,4,Mike Evans,WR,TB,7,,2021-22
726160118135263233,9,,32,Zack,6820,,3,4,Clyde Edwards-Helaire,RB,KC,1,Questionable,2021-22
726160118135263233,8,,33,Nate,5892,,1,4,David Montgomery,RB,CHI,2,,2021-22
726160118135263233,7,,34,Logan,5850,,9,4,Josh Jacobs,RB,LV,2,,2021-22
726160118135263233,6,,35,Trent,6786,,4,4,CeeDee Lamb,WR,DAL,1,,2021-22
726160118135263233,5,,36,Kiyan,2309,,10,4,Amari Cooper,WR,DAL,6,,2021-22
726160118135263233,4,,37,Ira,5849,,8,4,Kyler Murray,QB,ARI,2,,2021-22
726160118135263233,3,,38,Scott,1352,,2,4,Robert Woods,WR,LAR,8,,2021-22
726160118135263233,2,,39,Eric,4984,,6,4,Josh Allen,QB,BUF,3,,2021-22
726160118135263233,1,,40,Adam,6790,,7,4,D'Andre Swift,RB,DET,1,Questionable,2021-22
726160118135263233,1,,41,Adam,2374,,7,5,Tyler Lockett,WR,SEA,6,Questionable,2021-22
726160118135263233,2,,42,Eric,4037,,6,5,Chris Godwin,WR,TB,4,,2021-22
726160118135263233,3,,43,Scott,5248,,2,5,Gus Edwards,RB,BAL,3,,2021-22
726160118135263233,4,,44,Ira,6151,,8,5,Miles Sanders,RB,PHI,2,,2021-22
726160118135263233,5,,45,Kiyan,7553,,10,5,Kyle Pitts,TE,ATL,0,,2021-22
726160118135263233,6,,46,Trent,4039,,4,5,Cooper Kupp,WR,LAR,4,,2021-22
726160118135263233,7,,47,Logan,5012,,9,5,Mark Andrews,TE,BAL,3,,2021-22
726160118135263233,8,,48,Nate,947,,1,5,Julio Jones,WR,TEN,10,Questionable,2021-22
726160118135263233,9,,49,Zack,4983,,3,5,D.J. Moore,WR,CAR,3,,2021-22
726160118135263233,10,,50,James,4881,,5,5,Lamar Jackson,QB,BAL,3,,2021-22
726160118135263233,10,,51,James,1689,,5,6,Adam Thielen,WR,MIN,8,Questionable,2021-22
726160118135263233,9,,52,Zack,5937,,3,6,Diontae Johnson,WR,PIT,2,,2021-22
726160118135263233,8,,53,Nate,2431,,1,6,Mike Davis,RB,ATL,6,,2021-22
726160118135263233,7,,54,Logan,6886,,9,6,Chase Claypool,WR,PIT,1,,2021-22
726160118135263233,6,,55,Trent,3294,,4,6,Dak Prescott,QB,DAL,5,,2021-22
726160118135263233,5,,56,Kiyan,6803,,10,6,Brandon Aiyuk,WR,SF,1,Questionable,2021-22
726160118135263233,4,,57,Ira,5000,,8,6,Chase Edmonds,RB,ARI,3,,2021-22
726160118135263233,3,,58,Scott,6801,,2,6,Tee Higgins,WR,CIN,1,,2021-22
726160118135263233,2,,59,Eric,5980,,6,6,Myles Gaskin,RB,MIA,2,,2021-22
726160118135263233,1,,60,Adam,5916,,7,6,Darrell Henderson,RB,LAR,2,Questionable,2021-22
726160118135263233,1,,61,Adam,6783,,7,7,Jerry Jeudy,WR,DEN,1,,2021-22
726160118135263233,2,,62,Eric,5890,,6,7,Damien Harris,RB,NE,2,,2021-22
726160118135263233,3,,63,Scott,5844,,2,7,T.J. Hockenson,TE,DET,2,Questionable,2021-22
726160118135263233,4,,64,Ira,4131,,8,7,Kenny Golladay,WR,NYG,4,Questionable,2021-22
726160118135263233,5,,65,Kiyan,7588,,10,7,Javonte Williams,RB,DEN,0,,2021-22
726160118135263233,6,,66,Trent,7564,,4,7,Ja'Marr Chase,WR,CIN,0,,2021-22
726160118135263233,7,,67,Logan,4098,,9,7,Kareem Hunt,RB,CLE,4,,2021-22
726160118135263233,8,,68,Nate,3199,,1,7,Michael Thomas,WR,NO,5,PUP,2021-22
726160118135263233,9,,69,Zack,1234,,3,7,Russell Wilson,QB,SEA,9,,2021-22
726160118135263233,10,,70,James,2749,,5,7,Raheem Mostert,RB,SF,6,,2021-22
726160118135263233,10,,71,James,5045,,5,8,Courtland Sutton,WR,DEN,3,,2021-22
726160118135263233,9,,72,Zack,3423,,3,8,Robby Anderson,WR,CAR,5,,2021-22
726160118135263233,8,,73,Nate,6797,,1,8,Justin Herbert,QB,LAC,1,,2021-22
726160118135263233,7,,74,Logan,3225,,9,8,Tyler Boyd,WR,CIN,5,,2021-22
726160118135263233,6,,75,Trent,7593,,4,8,Trey Sermon,RB,SF,0,,2021-22
726160118135263233,5,,76,Kiyan,2078,,10,8,Odell Beckham,WR,CLE,7,Questionable,2021-22
726160118135263233,4,,77,Ira,5872,,8,8,Deebo Samuel,WR,SF,2,,2021-22
726160118135263233,3,,78,Scott,96,,2,8,Aaron Rodgers,QB,GB,16,,2021-22
726160118135263233,2,,79,Eric,4040,,6,8,JuJu Smith-Schuster,WR,PIT,4,,2021-22
726160118135263233,1,,80,Adam,4951,,7,8,D.J. Chark,WR,JAX,3,Questionable,2021-22
726160118135263233,1,,81,Adam,1049,,7,9,Ryan Tannehill,QB,TEN,9,,2021-22
726160118135263233,2,,82,Eric,5857,,6,9,Noah Fant,TE,DEN,2,Questionable,2021-22
726160118135263233,3,,83,Scott,2197,,2,9,Brandin Cooks,WR,HOU,7,,2021-22
726160118135263233,4,,84,Ira,2320,,8,9,Melvin Gordon,RB,DEN,6,,2021-22
726160118135263233,5,,85,Kiyan,167,,10,9,Tom Brady,QB,TB,21,,2021-22
726160118135263233,6,,86,Trent,6828,,4,9,A.J. Dillon,RB,GB,1,,2021-22
726160118135263233,7,,87,Logan,6130,,9,9,Devin Singletary,RB,BUF,2,,2021-22
